*DEFINE_TABLE
$#Lode Parameter vs. load curves
$     TBID
        22
$              VALUE      LCID
               1.000         1
               0.900         2
               0.800         3
               0.700         4
               0.600         5
               0.500         6
               0.400         7
               0.300         8
               0.200         9
               0.100        10
               0.000        11
              -0.100        12
              -0.200        13
              -0.300        14
              -0.400        15
              -0.500        16
              -0.600        17
              -0.700        18
              -0.800        19
              -0.900        20
              -1.000        21
$
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         1         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            8.12e-01
               0.100            6.89e-01
               0.200            5.99e-01
               0.300            5.31e-01
               0.400            4.78e-01
               0.500            4.35e-01
               0.600            3.99e-01
               0.700            3.69e-01
               0.800            3.43e-01
               0.900            3.21e-01
               1.000            3.02e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         2         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            7.64e-01
               0.100            6.55e-01
               0.200            5.74e-01
               0.300            5.12e-01
               0.400            4.62e-01
               0.500            4.22e-01
               0.600            3.88e-01
               0.700            3.60e-01
               0.800            3.35e-01
               0.900            3.14e-01
               1.000            2.96e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         3         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            7.24e-01
               0.100            6.26e-01
               0.200            5.52e-01
               0.300            4.94e-01
               0.400            4.48e-01
               0.500            4.10e-01
               0.600            3.78e-01
               0.700            3.51e-01
               0.800            3.28e-01
               0.900            3.08e-01
               1.000            2.90e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         4         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            6.90e-01
               0.100            6.00e-01
               0.200            5.32e-01
               0.300            4.79e-01
               0.400            4.35e-01
               0.500            3.99e-01
               0.600            3.69e-01
               0.700            3.44e-01
               0.800            3.22e-01
               0.900            3.02e-01
               1.000            2.85e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         5         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            6.60e-01
               0.100            5.78e-01
               0.200            5.15e-01
               0.300            4.65e-01
               0.400            4.24e-01
               0.500            3.90e-01
               0.600            3.61e-01
               0.700            3.37e-01
               0.800            3.15e-01
               0.900            2.97e-01
               1.000            2.80e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         6         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            6.35e-01
               0.100            5.59e-01
               0.200            5.00e-01
               0.300            4.52e-01
               0.400            4.14e-01
               0.500            3.81e-01
               0.600            3.54e-01
               0.700            3.30e-01
               0.800            3.10e-01
               0.900            2.92e-01
               1.000            2.76e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         7         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            6.13e-01
               0.100            5.42e-01
               0.200            4.86e-01
               0.300            4.41e-01
               0.400            4.05e-01
               0.500            3.74e-01
               0.600            3.47e-01
               0.700            3.25e-01
               0.800            3.05e-01
               0.900            2.88e-01
               1.000            2.72e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         8         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.93e-01
               0.100            5.27e-01
               0.200            4.74e-01
               0.300            4.32e-01
               0.400            3.97e-01
               0.500            3.67e-01
               0.600            3.42e-01
               0.700            3.20e-01
               0.800            3.01e-01
               0.900            2.84e-01
               1.000            2.69e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         9         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.77e-01
               0.100            5.14e-01
               0.200            4.64e-01
               0.300            4.23e-01
               0.400            3.89e-01
               0.500            3.61e-01
               0.600            3.36e-01
               0.700            3.15e-01
               0.800            2.97e-01
               0.900            2.80e-01
               1.000            2.66e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        10         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.63e-01
               0.100            5.03e-01
               0.200            4.55e-01
               0.300            4.16e-01
               0.400            3.83e-01
               0.500            3.56e-01
               0.600            3.32e-01
               0.700            3.11e-01
               0.800            2.93e-01
               0.900            2.77e-01
               1.000            2.63e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        11         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.51e-01
               0.100            4.93e-01
               0.200            4.47e-01
               0.300            4.09e-01
               0.400            3.78e-01
               0.500            3.51e-01
               0.600            3.28e-01
               0.700            3.08e-01
               0.800            2.90e-01
               0.900            2.74e-01
               1.000            2.60e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        12         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.40e-01
               0.100            4.85e-01
               0.200            4.40e-01
               0.300            4.04e-01
               0.400            3.73e-01
               0.500            3.47e-01
