*DEFINE_TABLE
$#Lode Parameter vs. load curves
$     TBID
        22
$              VALUE      LCID
               1.000         1
               0.900         2
               0.800         3
               0.700         4
               0.600         5
               0.500         6
               0.400         7
               0.300         8
               0.200         9
               0.100        10
               0.000        11
              -0.100        12
              -0.200        13
              -0.300        14
              -0.400        15
              -0.500        16
              -0.600        17
              -0.700        18
              -0.800        19
              -0.900        20
              -1.000        21
$
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         1         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            1.26e+00
               0.100            1.02e+00
               0.200            8.47e-01
               0.300            7.10e-01
               0.400            6.02e-01
               0.500            5.15e-01
               0.600            4.45e-01
               0.700            3.88e-01
               0.800            3.41e-01
               0.900            3.01e-01
               1.000            2.67e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         2         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            1.13e+00
               0.100            9.24e-01
               0.200            7.69e-01
               0.300            6.49e-01
               0.400            5.53e-01
               0.500            4.76e-01
               0.600            4.13e-01
               0.700            3.62e-01
               0.800            3.19e-01
               0.900            2.82e-01
               1.000            2.52e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         3         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            1.02e+00
               0.100            8.42e-01
               0.200            7.05e-01
               0.300            5.98e-01
               0.400            5.13e-01
               0.500            4.43e-01
               0.600            3.86e-01
               0.700            3.39e-01
               0.800            3.00e-01
               0.900            2.66e-01
               1.000            2.38e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         4         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            9.30e-01
               0.100            7.74e-01
               0.200            6.52e-01
               0.300            5.56e-01
               0.400            4.78e-01
               0.500            4.15e-01
               0.600            3.63e-01
               0.700            3.20e-01
               0.800            2.83e-01
               0.900            2.53e-01
               1.000            2.26e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         5         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            8.58e-01
               0.100            7.18e-01
               0.200            6.08e-01
               0.300            5.21e-01
               0.400            4.50e-01
               0.500            3.92e-01
               0.600            3.44e-01
               0.700            3.03e-01
               0.800            2.70e-01
               0.900            2.41e-01
               1.000            2.16e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         6         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            7.98e-01
               0.100            6.72e-01
               0.200            5.71e-01
               0.300            4.91e-01
               0.400            4.25e-01
               0.500            3.72e-01
               0.600            3.27e-01
               0.700            2.89e-01
               0.800            2.58e-01
               0.900            2.31e-01
               1.000            2.07e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         7         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            7.50e-01
               0.100            6.33e-01
               0.200            5.41e-01
               0.300            4.66e-01
               0.400            4.05e-01
               0.500            3.55e-01
               0.600            3.13e-01
               0.700            2.78e-01
               0.800            2.48e-01
               0.900            2.22e-01
               1.000            2.00e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         8         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            7.10e-01
               0.100            6.02e-01
               0.200            5.15e-01
               0.300            4.45e-01
               0.400            3.88e-01
               0.500            3.41e-01
               0.600            3.01e-01
               0.700            2.67e-01
               0.800            2.39e-01
               0.900            2.15e-01
               1.000            1.94e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
         9         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            6.77e-01
               0.100            5.76e-01
               0.200            4.95e-01
               0.300            4.28e-01
               0.400            3.74e-01
               0.500            3.29e-01
               0.600            2.91e-01
               0.700            2.59e-01
               0.800            2.32e-01
               0.900            2.08e-01
               1.000            1.88e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        10         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            6.51e-01
               0.100            5.55e-01
               0.200            4.78e-01
               0.300            4.15e-01
               0.400            3.63e-01
               0.500            3.19e-01
               0.600            2.83e-01
               0.700            2.52e-01
               0.800            2.26e-01
               0.900            2.03e-01
               1.000            1.84e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        11         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            6.31e-01
               0.100            5.39e-01
               0.200            4.64e-01
               0.300            4.04e-01
               0.400            3.54e-01
               0.500            3.12e-01
               0.600            2.77e-01
               0.700            2.47e-01
               0.800            2.21e-01
               0.900            1.99e-01
               1.000            1.80e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        12         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            6.15e-01
               0.100            5.26e-01
               0.200            4.54e-01
               0.300            3.95e-01
               0.400            3.47e-01
               0.500            3.06e-01
